"ds_id","path","checksum_sha256","file_size_bytes","source_format"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_MEDINS_DVVF_version_2025-03-09.zip","e50873fd313084b2347dbaf96a4e7874e92f75b2112b0d94784fef0d13f748c9",24009,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_MEDINS_LVVVF_version_2025-03-09.zip","57ca650174e36372090f9c8c76d676e53a421916057db241bd6f9db7f33fcb20",13768,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_MEDINS_MSVVF_version_2025-03-09.zip","6935777d1058e799d7472d02fa525f12f8f5aff73a790ae361308b8f210b6d65",30931,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_MEDINS_NORKOM_version_2025-03-09.zip","7621bed0e202ffcf6ad6d4c4421b732828b6b146e8b7a7f7094d0208bdd36b1b",8418,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_MEDINS_UVVVF_version_2025-03-09.zip","57560a1aa53aed19362571607edc4af9103ade4565c46ad9ece100da52147bc5",43752,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_NIRAS_version_2025-03-09.zip","b287806c8c78244e60f2b4112bc4a5cd67bb2eaf8d3a9e5299d529404e7c538a",171449,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_PELA_SVAB_version_2025-03-09.zip","08bb4aa31fccfb5db22b32a9f45af69b46fc5f5e57f0ee7ed2561fa446065ecc",134702,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_version_2025-03-09.zip","2a632ea422a1655c465a4fcfdeedd0b0770054dcdecf066a4a64705e60a344f7",316605,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_BVVF_version_2025-03-09.zip","abfa93326a3c955cdfd11614bacae88c60bd32cc6f024d0aed2fd32ad14bce9c",700681,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_ColorFantasy_version_2025-03-09.zip","b03c0f28205b13eea85e1319118022dc9c94fa5cc883e61025797ebf6160eae7",73059,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_DNA_version_2025-03-09.zip","1cf7f1ebbb93837312d0f433e569208efac81002c2c2d63c2e5fcfe224d0d853",122501,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_OLST_version_2025-03-09.zip","1985b712717197f14bf5e1e0b6e70a1b5b5fe48f5b8c674e6ba1e9a5f5fdabc8",117982,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_SMHI_SLV_biotox_version_2025-03-11.zip","ed0a8b5795bcca2f6df2d0d313d160bd24b9f60a4e3655328e2779489e88723c",32734,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_UMSC_version_2025-03-09.zip","fd2e4a16adeeb8727b9813e67d6af35f094abe5381a59cf5b71824fe40927424",178854,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_UMSC_DNA_version_2025-03-09.zip","688d4d1caf1cbf94cf7971c819b0b368db13f77a2303d79c76ec8f87baa2da56",55738,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2019_WEAQ_NLST_version_2025-03-09.zip","a9dfca883474d1856445d6ff2c3276bb12724bbdd6b72709b39fd20127eea10a",182098,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_2021_UMSC_HAV_version_2025-03-09.zip","5653dfb90b741de1d6bcae3f53591391e99ce8e2fb86e0f416d42ff0d3766f8f",32500,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_DEEP_version_2025-03-09.zip","8d59307e5bf7a15be552503d1fee87d7efc8c76dc858ee2a0aec8198f1734540",204754,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_DEEP_ELST_version_2025-03-09.zip","0235788ca27800348be67ab1a69055fbaaa52c34f7f0e8012b74a5f7cb6b5532",128250,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_DEEP_SKVVF_version_2025-03-09.zip","3ac7eb9ba03e250d82111ad28c50ede1b5c03a3635977988a6a5c021bd7511b5",363515,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_MEDINS_DVVF_version_2025-03-09.zip","b1a6f1d8883eecf1c42e6db21f834c4c838075d789c107ec019bcb230864b637",15980,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_MEDINS_LVVF_version_2025-03-09.zip","b11d5a592857dccedd4066fc55a18f0d9ca4c7af0884a98391ba77e076b54c5b",14408,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_MEDINS_MSVVF_version_2025-03-09.zip","dbb372c34d88c74908dea2b47fa71249cfa7306708f0442b9cab29951a6fc41f",47813,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_MEDINS_NORKOM_version_2025-03-09.zip","04ebecbfb38a5e298d783b23fe79ef6b4418965e6496ba7e924a4848b79128a9",7003,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_MEDINS_UVVVF_version_2025-03-09.zip","08e2b56e98751160a69e8088446b9280436624f41146e75ecca4a440b732f3be",52144,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_NIRAS_SYDVVF_VHVVF_NVSKK_OVVF_version_2025-03-09.zip","5c8d1679aad239304d611dae769a8d7524958ce15d8c23eb7568877b48e75469",145856,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_PELA_GVVF_version_2025-03-09.zip","f7830b540ffea95e0b9acf8a12c448c8bc5ceefebceff9aff6c3a75b1f29cba3",12479,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_PELA_SVAB_version_2025-03-09.zip","db06de206f0f3f70e7392e6f6fb6fe07b34fb0846e23d8b01497ad40e5889fdd",100164,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_SMHI_version_2025-03-09.zip","88422bcbe3297634874f0bb8c7b81cfa8ff8e5bdbdab1f58363121aa57084244",390519,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_SMHI_BVVF_version_2025-03-09.zip","e36ea8a561cf24699ce27f4442d412fbbebe7fb496d15c2e4a7f6dc4f27417cd",726392,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_SMHI_ColorFantasy_version_2025-03-09.zip","18ed35d0a3affc0815bfca9b33ed15cf985e0aa1ac07e0c08e732f22e0317e91",93323,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_SMHI_OLST_version_2025-03-09.zip","0d223fb25b17ef770c694612a6e0613459eb731bc717e3c4db1c5aeaf1ac06d6",191496,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_SMHI_SLV_biotox_version_2025-03-11.zip","1ac9b35cfb374ffb8cb4920ffbfdc747a383a16029c0ace75bc71ef3849d5d02",37704,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_UMSC_version_2025-03-09.zip","811fa323338b1822530a6eef36b7dabd43c5a6213c787b1ed9d4b53c3fe70287",211212,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_UMSC_ACLST_version_2025-03-09.zip","e95cf8efa70a4fc9b08f1167eb0a00ea12e8ad86ba6dab5d05a2493a6a6a18d8",41914,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_UMSC_YLST_version_2025-03-09.zip","f9e1e991a10f828b212a9dea932285670ff1ce3e8c3e910f990b0b52ff441f95",43098,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2020_WEAQ_NLST_version_2025-03-09.zip","7810a0af3b772fea034b09cf04821b08adfbe654e041ff2872189d0d39ce4c5e",173127,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_DEEP_version_2025-03-09.zip","e4ffff7777e7ddeede19de1738046c64de97beb0addd783913017437fed897ed",163548,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_DEEP_ELST_version_2025-03-09.zip","20e8bd7209718951f6cb4f2c376172a2505ffc4c1c1e0b08a7d28fb40c61065e",110044,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_DEEP_ILST_version_2025-03-09.zip","6843113fa6682541846523bd4d8c1a0c2e060bc067fc867dc23d276e5e7feaa8",20646,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_DEEP_SKVVF_version_2025-03-09.zip","ae0bed069e18ef9f668f5e001981acbd5c2b2f912cb38531bacb8cabc6bc7fbc",364967,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_BDLST_version_2025-03-09.zip","1389866df5069f3cdd3318e1e0d05586c198b7c9a8eb4f7c383c71e22786c84c",251982,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_DVVF_version_2025-03-09.zip","5fbea68076930fe45686c6265fdc92bd79ebcd6756b6b20e38ecb74e57efd063",28599,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_LVVVF_version_2025-03-09.zip","7cde289b19667271fea579ce504bf7e20301527ac7f756b1620a3f6ee0078945",17427,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_MSVVF_version_2025-03-09.zip","6b0488c7387a88152baf46dd345df972b4cb79adb74c1dc48408dbe192bc9a22",48724,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_NLST_version_2025-03-09.zip","c147507acef9232b2f04090d80e37377e82102df8142643a9cea938cef9b023f",247295,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_NORKOM_version_2025-03-09.zip","024638368516785ef686cc4c5fc1e6eadc083eac7c4b4f3f133cd6e930fe18d7",11364,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_MEDINS_UVVVF_version_2025-03-09.zip","07d3d28952ecf3e6c9485c60cf435f7b36f3c5d80c4e90df370e138182e9edde",66986,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_NIRAS_version_2025-03-09.zip","99ee0719d6b02f58fb0ed2609cf8b0a0f326b51bbae0112d85e680b54229ef10",67965,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_PELA_EDSVVS_version_2025-03-09.zip","209707fe405cffd52b830d485cb308e41c4c3a736f03ed496bb30b06e159f30f",7009,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_PELA_GVVF_version_2025-03-09.zip","b206b34a928deb739d334e8377b894499e7790bb1a4c779941be811dca8c194e",9374,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_PELA_SVAB_version_2025-03-09.zip","91e5a623e9b08ac14081f1afa2ca8dcfc8ab988d28081a7f01e192332fdeb86e",206905,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_PELA_SVAB_Brunnsviken_version_2025-03-09.zip","adb3f1dfbc886c11dcb12b25305c320bb5acd9330018c1f659b29e36d16a6272",9720,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_version_2025-03-09.zip","e8b835b5b20539d2a4c7e9c863fe9ca23d0349d4d98c19e59b6bf7d3943d090a",454936,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_BVVF_version_2025-03-09.zip","17bdb64b06c060c92a89375c40bf21fc1046b2fd0c6ee7b9509017c31c579bf3",795357,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_ColorFantasy_version_2025-03-09.zip","3e970941d497f5a168fc67c899e47a795cad154927abb23e10b337d995c381b1",57891,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_OLST_version_2025-03-09.zip","a8ec0e954a2674b8d3205718fc998a7416ff9c0046e62293939debc4217c8129",206193,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_SLCK_version_2025-03-09.zip","2a8e40c8cea9b35ef0777129dafcb7ed50a6522bc216a718f62861209b855a92",335921,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_SMHI_SLV_biotox_version_2025-03-11.zip","1ee9c4d53fa5855c30a75232171fad9071e53215daedad6d9144966689e9a295",48271,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_UMSC_version_2025-03-09.zip","13d110e0ff3aa880a2e2d7b028ef3630b90bc776081cc1753929c4945421fbff",207361,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2021_UMSC_ACLST_version_2025-03-09.zip","821720626d7cd8e73fffc4abf2a21007d01f7d6fb76e613d7caf6a43db10e8a5",51161,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_DEEP_version_2025-03-09.zip","ff51ea9aef21e95d17398e105b5823d2b2966611ce4f44d21d3c0ed0e7c79f57",182551,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_DEEP_ELST_version_2025-03-09.zip","847c2974a4896ec87521454aafa6f29b6e63a4577a264dd35e50668e4c6b3624",122046,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_DEEP_ILST_version_2025-03-09.zip","d218ba8df393024c439a8e39d280a8c662ac27b718b1ecf06c5891a7b2ad349d",16212,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_DEEP_SKVVF_version_2025-03-09.zip","f87c0104f1e553c9f6ff8e52fb89a2019195091290fcd5de608005845a655ee0",372547,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_version_2025-03-09.zip","8ea50a2509139f235d75b742ae9877debc18a9a13996d2af4b5ed299aa1ee0ac",325295,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_BDLST_version_2025-03-09.zip","07d789ae5a89836e0ad2547bfd0efa9f45b06f401013a53d43f09a234f7bba5b",298793,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_DVVF_version_2025-03-09.zip","6ae7abb5f9a4c28caf022cff030666fe19d87f5ddf605dedf7e39d9d7552c899",39285,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_LVVVF_version_2025-03-09.zip","ad50dd161f4fd93d1474b9afca900087e5db1bc9a35d8a12a67f5f24a269514b",16348,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_MSVVF_version_2025-03-09.zip","f080873b93cb65fdb1a0e04d06fc27581930f980239fb6d125f513531efdcb25",33933,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_NLST_version_2025-03-09.zip","759d9e1fc3758f2fc5e1bad84f7106f9924c4e75d0c20fdca17d46f2d1f2d2cd",216907,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_NORKOM_version_2025-03-09.zip","a07bda95c8b53290ee035b7bde79165aaeb1e5f3321e7fc674ad1fb31d6768ea",10915,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_MEDINS_UVVVF_version_2025-03-09.zip","bfd03d1543bf506d1a8c1400136590b14d55e426e602e0f92a755e3e5877169c",99362,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_NATVAT_version_2025-03-09.zip","78c4cf461613481e8e33d29b54144247255eb80df295952afaca710e05f81137",30774,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_NIRAS_version_2025-03-09.zip","cd110c4e17af0e2e43e95350489bfc29579390ab8982ddb79aaaa998a46fab01",69188,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_PELA_EDSVVS_version_2025-03-09.zip","72bd5598b463ad8a1d754b09d2d24d9e12b128c2accc9cd3eb7061d2170efa47",5594,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_PELA_GVVF_version_2025-03-09.zip","28c0fa9095a406b3c6a7b82ae62ef649d9baf9ef415caee68ba8f04662dadd0a",32357,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_PELA_SVAB_version_2025-03-09.zip","b02a776c0695d519687870674061b6b32c26f12156a89c7697034d176c053d28",64807,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_PELA_SVAB_Brunnsviken_version_2025-03-09.zip","d58758da9b9ca9ae12c936e81ee84a2af345e94e238347a5cef886ce1247f951",7580,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SLCK_version_2025-03-09.zip","d6c67572d92fdef2b9d8e7224f74411cc459c10d12a107c4f659f151223fdf55",37975,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_version_2025-03-09.zip","de3a248668b83a3da4ab5c9db5351d9e0027a9168bd1adb0a6d9cc2f283bbb97",346749,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_BVVF_version_2025-03-09.zip","be6ac0dd75d4855a7d6791f3f7a73b1791f0fafb8582d06bb175a75d6c76b92a",663110,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_ColorFantasy_version_2025-03-09.zip","502055944a88f592d472b36952b0879ae13b302565e069df4059335390c4f837",61718,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_EXT_version_2025-03-09.zip","f61d3bb5020e815077baa0d7b350894b541a366ab31cb1191336a294633248ed",14039,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_OLST_version_2025-03-09.zip","080c4bda8383f6f473ea950840eab833bc4be4905db14f200da707166e90b1a1",156980,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_SLV_biotox_version_2025-03-11.zip","584bda464a498ffd61e6353475a96968454a94b62f8338fc2e7e79ce9dec9b55",41700,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_SMHI_SLV_KALKOM_version_2025-03-11.zip","4554a0464a5c5ccf796eef6e1054701a6f9ff19233a5a12a41ee39e410b18965",11977,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_UMSC_version_2025-03-09.zip","29d077bef9348485989c699759f4d156e341b1d0421524c4f3f3c6e955f5da4d",207402,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2022_UMSC_ACLST_version_2025-03-09.zip","88623c0946d4b8cbb98df8f756d4627eb47141216ebcb2ee1c4209a7bdf316be",57714,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_DEEP_version_2025-03-09.zip","de0dfda74a118925241362230d2408d88ff4069c7645e01f302eea78f90d24e2",215600,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_DEEP_ILST_version_2025-03-09.zip","d45e1e2b48f480bf14ac958ce2b592e00f2fd06c892113052f591ad701148c37",16647,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_DEEP_SKVVF_version_2025-03-09.zip","20580f4bc470b585e4e8c0237b66a29af94babc367cbd4bdc7faea3588eb8a49",374840,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_MEDINS_DVVF_version_2025-03-09.zip","42eb00f930426da7d1d3b4ecdaa6e890c0b785ae1deda12157b3b183e67c680f",47802,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_MEDINS_LVVVF_version_2025-03-09.zip","5789b8a476dd9cb2688eaae17a418b0d5aedd6cdcb41c63fd1a6e429846ae90c",20103,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_MEDINS_NLST_version_2025-03-09.zip","b9d91a953a8dd0bbbafd1c8c5456d10fa4e3236d819b9691454b9d23317a9258",252939,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_MEDINS_NORKOM_version_2025-03-09.zip","34d28434c8bf99beed74eebb47d08ed1cde65c39e1f94e8dbdcb76ccf7ee361a",11315,"shark_zip_tsv"
"DS06","data/raw/stage2/ds06_smhi_shark/DS06_SMHI_SHARK_20260808T191500Z/SHARK_Phytoplankton_2023_NATVAT_version_2025-03-09.zip","78bafee8fe0043d8e9f7dfd8427193f462a712fa175986962ae82bdd9b914be8",63885,"shark_zip_tsv"
